

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat May 23 19:23:34 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F72
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     	;# 
    17  0001                     	;# 
    18  0002                     	;# 
    19  0003                     	;# 
    20  0004                     	;# 
    21  0005                     	;# 
    22  0006                     	;# 
    23  0007                     	;# 
    24  000A                     	;# 
    25  000B                     	;# 
    26  000C                     	;# 
    27  000E                     	;# 
    28  000E                     	;# 
    29  000F                     	;# 
    30  0010                     	;# 
    31  0011                     	;# 
    32  0012                     	;# 
    33  0013                     	;# 
    34  0014                     	;# 
    35  0015                     	;# 
    36  0015                     	;# 
    37  0016                     	;# 
    38  0017                     	;# 
    39  001E                     	;# 
    40  001F                     	;# 
    41  0081                     	;# 
    42  0085                     	;# 
    43  0086                     	;# 
    44  0087                     	;# 
    45  008C                     	;# 
    46  008E                     	;# 
    47  0092                     	;# 
    48  0093                     	;# 
    49  0094                     	;# 
    50  009F                     	;# 
    51  010C                     	;# 
    52  010D                     	;# 
    53  010E                     	;# 
    54  010F                     	;# 
    55  018C                     	;# 
    56                           
    57                           	psect	stringtext
    58  0600                     __pstringtext:	
    59  0600                     stringtab:	
    60  0600                     __stringtab:	
    61                           
    62                           ;	String table - string pointers are 2 bytes each
    63  0600  1BFF               	btfsc	btemp+1,7
   765 ;;      Temps:          7       0       0
   766 ;;      Totals:        11       0       0
   767 ;;Total ram usage:       11 bytes
   768 ;; Hardware stack levels used:    1
   769 ;; Hardware stack levels required when called:    1
   770 ;; This function calls:
   771 ;;		___wmul
   772 ;;		_ascii2font
   773 ;;		_spread
   774 ;; This function is called by:
   775 ;;		_main
   776 ;; This function uses a non-reentrant model
   777 ;;
   778                           
   779                           
   780                           ;psect for function _setUpBuffer
   781  0575                     _setUpBuffer:	
   782                           
   783                           ;magicwandmain.c: 74: int j, currentChar=0;
   784                           
   785                           ;incstack = 0
   786                           ; Regs used in _setUpBuffer: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   787  0575  01EF               	clrf	setUpBuffer@currentChar
   788  0576  01F0               	clrf	setUpBuffer@currentChar+1
   789                           
   790                           ;magicwandmain.c: 75: for(currentChar=0; currentChar<display_length; currentChar++) {
   791  0577  01EF               	clrf	setUpBuffer@currentChar
   792  0578  01F0               	clrf	setUpBuffer@currentChar+1
   793  0579  307A               	movlw	low (_display_length| (0+32768))
   794  057A  0084               	movwf	4
   795  057B  3087               	movlw	high (_display_length| (0+32768))
   796  057C  1283               	bcf	3,5	;RP0=0, select bank0
   797  057D  1303               	bcf	3,6	;RP1=0, select bank0
   798  057E  00FF               	movwf	127
   799  057F  2600               	fcall	stringtab
   800  0580  00E6               	movwf	??_setUpBuffer
   801  0581  0870               	movf	setUpBuffer@currentChar+1,w
   802  0582  3A80               	xorlw	128
   803  0583  00E7               	movwf	??_setUpBuffer+1
   804  0584  3080               	movlw	128
   805  0585  0267               	subwf	??_setUpBuffer+1,w
   806  0586  1D03               	skipz
   807  0587  2D8A               	goto	u105
   808  0588  0866               	movf	??_setUpBuffer,w
   809  0589  026F               	subwf	setUpBuffer@currentChar,w
   810  058A                     u105:	
   811  058A  1803               	btfsc	3,0
   812  058B  2DFB               	goto	l475
   813  058C                     l457:	
   814                           
   815                           ;magicwandmain.c: 77: for(j=0; j<6; j++) {
   816  058C  01ED               	clrf	setUpBuffer@j
   817  058D  01EE               	clrf	setUpBuffer@j+1
   818  058E  086E               	movf	setUpBuffer@j+1,w
   819  058F  3A80               	xorlw	128
   820  0590  00FF               	movwf	127
   821  0591  3080               	movlw	128
   822  0592  027F               	subwf	127,w
   823  0593  1D03               	skipz
   824  0594  2D97               	goto	u115
   825  0595  3006               	movlw	6
   826  0596  026D               	subwf	setUpBuffer@j,w
   827  0597                     u115:	
   828  0597  1803               	btfsc	3,0
   829  0598  2DE2               	goto	l471
   830  0599                     l463:	
   831                           
   832                           ;magicwandmain.c: 78: display_buffer[buffer_length] = spread(matrixFont[ascii2font(messa
      +                          ge[currentChar])][j]);
   833  0599  086F               	movf	setUpBuffer@currentChar,w
   834  059A  3E74               	addlw	low (_message| (0+32768))
   835  059B  0084               	movwf	4
   836  059C  3087               	movlw	high (_message| (0+32768))
   837  059D  1803               	skipnc
   838  059E  3E01               	addlw	1
   839  059F  1283               	bcf	3,5	;RP0=0, select bank0
   840  05A0  1303               	bcf	3,6	;RP1=0, select bank0
   841  05A1  00FF               	movwf	127
   842  05A2  2600               	fcall	stringtab
   843  05A3  2506               	fcall	_ascii2font
   844  05A4  00E6               	movwf	??_setUpBuffer
   845  05A5  01E7               	clrf	??_setUpBuffer+1
   846  05A6  0866               	movf	??_setUpBuffer,w
   847  05A7  00E0               	movwf	___wmul@multiplier
   848  05A8  0867               	movf	??_setUpBuffer+1,w
   849  05A9  00E1               	movwf	___wmul@multiplier+1
   850  05AA  3006               	movlw	6
   851  05AB  00E2               	movwf	___wmul@multiplicand
   852  05AC  3000               	movlw	0
   853  05AD  00E3               	movwf	___wmul@multiplicand+1
   854  05AE  250B               	fcall	___wmul
   855  05AF  3012               	movlw	low (_matrixFont| (0+32768))
   856  05B0  00E8               	movwf	??_setUpBuffer+2
   857  05B1  3086               	movlw	high (_matrixFont| (0+32768))
   858  05B2  00E9               	movwf	??_setUpBuffer+3
   859  05B3  0860               	movf	?___wmul,w
   860  05B4  0768               	addwf	??_setUpBuffer+2,w
   861  05B5  00EA               	movwf	??_setUpBuffer+4
   862  05B6  0861               	movf	?___wmul+1,w
   863  05B7  1803               	skipnc
   864  05B8  0A61               	incf	?___wmul+1,w
   865  05B9  0769               	addwf	??_setUpBuffer+3,w
   866  05BA  00EB               	movwf	??_setUpBuffer+5
   867  05BB  086D               	movf	setUpBuffer@j,w
   868  05BC  076A               	addwf	??_setUpBuffer+4,w
   869  05BD  0084               	movwf	4
   870  05BE  086E               	movf	setUpBuffer@j+1,w
   871  05BF  1803               	skipnc
   872  05C0  0A6E               	incf	setUpBuffer@j+1,w
   873  05C1  076B               	addwf	??_setUpBuffer+5,w
   874  05C2  1283               	bcf	3,5	;RP0=0, select bank0
   875  05C3  1303               	bcf	3,6	;RP1=0, select bank0
   876  05C4  00FF               	movwf	127
   877  05C5  2600               	fcall	stringtab
   878  05C6  252E               	fcall	_spread
   879  05C7  00EC               	movwf	??_setUpBuffer+6
   880  05C8  085E               	movf	_buffer_length,w
   881  05C9  3E40               	addlw	_display_buffer& (0+255)
   882  05CA  0084               	movwf	4
   883  05CB  086C               	movf	??_setUpBuffer+6,w
   884  05CC  0080               	movwf	0
   885                           
   886                           ;magicwandmain.c: 79: buffer_length++;
   887  05CD  3001               	movlw	1
   888  05CE  00E6               	movwf	??_setUpBuffer
   889  05CF  0866               	movf	??_setUpBuffer,w
   890  05D0  07DE               	addwf	_buffer_length,f
   891  05D1  3001               	movlw	1
   892  05D2  07ED               	addwf	setUpBuffer@j,f
   893  05D3  1803               	skipnc
   894  05D4  0AEE               	incf	setUpBuffer@j+1,f
   895  05D5  3000               	movlw	0
   896  05D6  07EE               	addwf	setUpBuffer@j+1,f
   897  05D7  086E               	movf	setUpBuffer@j+1,w
   898  05D8  3A80               	xorlw	128
   899  05D9  00FF               	movwf	127
   900  05DA  3080               	movlw	128
   901  05DB  027F               	subwf	127,w
   902  05DC  1D03               	skipz
   903  05DD  2DE0               	goto	u125
   904  05DE  3006               	movlw	6
   905  05DF  026D               	subwf	setUpBuffer@j,w
   906  05E0                     u125:	
   907  05E0  1C03               	skipc
   908  05E1  2D99               	goto	l463
   909  05E2                     l471:	
   910  05E2  3001               	movlw	1
   911  05E3  07EF               	addwf	setUpBuffer@currentChar,f
   912  05E4  1803               	skipnc
   913  05E5  0AF0               	incf	setUpBuffer@currentChar+1,f
   914  05E6  3000               	movlw	0
   915  05E7  07F0               	addwf	setUpBuffer@currentChar+1,f
   916  05E8  307A               	movlw	low (_display_length| (0+32768))
   917  05E9  0084               	movwf	4
   918  05EA  3087               	movlw	high (_display_length| (0+32768))
   919  05EB  1283               	bcf	3,5	;RP0=0, select bank0
   920  05EC  1303               	bcf	3,6	;RP1=0, select bank0
   921  05ED  00FF               	movwf	127
   922  05EE  2600               	fcall	stringtab
   923  05EF  00E6               	movwf	??_setUpBuffer
   924  05F0  0870               	movf	setUpBuffer@currentChar+1,w
   925  05F1  3A80               	xorlw	128
   926  05F2  00E7               	movwf	??_setUpBuffer+1
   927  05F3  3080               	movlw	128
   928  05F4  0267               	subwf	??_setUpBuffer+1,w
   929  05F5  1D03               	skipz
   930  05F6  2DF9               	goto	u135
   931  05F7  0866               	movf	??_setUpBuffer,w
   932  05F8  026F               	subwf	setUpBuffer@currentChar,w
   933  05F9                     u135:	
   934  05F9  1C03               	skipc
   935  05FA  2D8C               	goto	l457
   936  05FB                     l475:	
   937                           
   938                           ;magicwandmain.c: 80: }
   939                           ;magicwandmain.c: 81: }
   940                           ;magicwandmain.c: 82: display_buffer[buffer_length] = 0;
   941  05FB  085E               	movf	_buffer_length,w
   942  05FC  3E40               	addlw	_display_buffer& (0+255)
   943  05FD  0084               	movwf	4
   944  05FE  0180               	clrf	0
   945  05FF  0008               	return
   946  0600                     __end_of_setUpBuffer:	
   947                           
   948                           	psect	text2
   949  052E                     __ptext2:	
   950 ;; *************** function _spread *****************
   951 ;; Defined at:
   952 ;;		line 89 in file "magicwandmain.c"
   953 ;; Parameters:    Size  Location     Type
   954 ;;  b               1    wreg     unsigned char 
   955 ;; Auto vars:     Size  Location     Type
   956 ;;  b               1    4[COMMON] unsigned char 
   957 ;; Return value:  Size  Location     Type
   958 ;;                  1    wreg      unsigned char 
   959 ;; Registers used:
   960 ;;		wreg, status,2, status,0
   961 ;; Tracked objects:
   962 ;;		On entry : 0/0
   963 ;;		On exit  : 0/0
   964 ;;		Unchanged: 0/0
   965 ;; Data sizes:     COMMON   BANK0   BANK1
   966 ;;      Params:         0       0       0
   967 ;;      Locals:         1       0       0
   968 ;;      Temps:          4       0       0
   969 ;;      Totals:         5       0       0
   970 ;;Total ram usage:        5 bytes
   971 ;; Hardware stack levels used:    1
   972 ;; This function calls:
   973 ;;		Nothing
   974 ;; This function is called by:
   975 ;;		_setUpBuffer
   976 ;; This function uses a non-reentrant model
   977 ;;
   978                           
   979                           
   980                           ;psect for function _spread
   981  052E                     _spread:	
   982                           
   983                           ;incstack = 0
   984                           ; Regs used in _spread: [wreg+status,2+status,0]
   985                           ;spread@b stored from wreg
   986  052E  00E3               	movwf	spread@b
   987                           
   988                           ;magicwandmain.c: 90: b = ((b & 0x55) << 1) | ((b >> 1) & 0x55);
   989  052F  0863               	movf	spread@b,w
   990  0530  00DF               	movwf	??_spread
   991  0531  3001               	movlw	1
   992  0532                     u15:	
   993  0532  1003               	clrc
   994  0533  0CDF               	rrf	??_spread,f
   995  0534  3EFF               	addlw	-1
   996  0535  1D03               	skipz
   997  0536  2D32               	goto	u15
   998  0537  3055               	movlw	85
   999  0538  055F               	andwf	??_spread,w
  1000  0539  00E0               	movwf	??_spread+1
  1001  053A  0863               	movf	spread@b,w
  1002  053B  3955               	andlw	85
  1003  053C  00E1               	movwf	??_spread+2
  1004  053D  0761               	addwf	??_spread+2,w
  1005  053E  0460               	iorwf	??_spread+1,w
  1006  053F  00E2               	movwf	??_spread+3
  1007  0540  0862               	movf	??_spread+3,w
  1008  0541  00E3               	movwf	spread@b
  1009                           
  1010                           ;magicwandmain.c: 91: b = ((b & 0x33) << 2) | ((b >> 2) & 0x33);
  1011  0542  0863               	movf	spread@b,w
  1012  0543  00DF               	movwf	??_spread
  1013  0544  3002               	movlw	2
  1014  0545                     u25:	
  1015  0545  1003               	clrc
  1016  0546  0CDF               	rrf	??_spread,f
  1017  0547  3EFF               	addlw	-1
  1018  0548  1D03               	skipz
  1019  0549  2D45               	goto	u25
  1020  054A  3033               	movlw	51
  1021  054B  055F               	andwf	??_spread,w
  1022  054C  00E0               	movwf	??_spread+1
  1023  054D  0863               	movf	spread@b,w
  1024  054E  3933               	andlw	51
  1025  054F  00E1               	movwf	??_spread+2
  1026  0550  3001               	movlw	1
  1027  0551                     u35:	
  1028  0551  1003               	clrc
  1029  0552  0DE1               	rlf	??_spread+2,f
  1030  0553  3EFF               	addlw	-1
  1031  0554  1D03               	skipz
  1032  0555  2D51               	goto	u35
  1033  0556  1003               	clrc
  1034  0557  0D61               	rlf	??_spread+2,w
  1035  0558  0460               	iorwf	??_spread+1,w
  1036  0559  00E2               	movwf	??_spread+3
  1037  055A  0862               	movf	??_spread+3,w
  1038  055B  00E3               	movwf	spread@b
  1039                           
  1040                           ;magicwandmain.c: 92: b = ((b & 0x0F) << 4) | (b >> 4);
  1041  055C  0863               	movf	spread@b,w
  1042  055D  00DF               	movwf	??_spread
  1043  055E  3004               	movlw	4
  1044  055F                     u45:	
  1045  055F  1003               	clrc
  1046  0560  0CDF               	rrf	??_spread,f
  1047  0561  3EFF               	addlw	-1
  1048  0562  1D03               	skipz
  1049  0563  2D5F               	goto	u45
  1050  0564  0863               	movf	spread@b,w
  1051  0565  390F               	andlw	15
  1052  0566  00E0               	movwf	??_spread+1
  1053  0567  3003               	movlw	3
  1054  0568                     u55:	
  1055  0568  1003               	clrc
  1056  0569  0DE0               	rlf	??_spread+1,f
  1057  056A  3EFF               	addlw	-1
  1058  056B  1D03               	skipz
  1059  056C  2D68               	goto	u55
  1060  056D  1003               	clrc
  1061  056E  0D60               	rlf	??_spread+1,w
  1062  056F  045F               	iorwf	??_spread,w
  1063  0570  00E1               	movwf	??_spread+2
  1064  0571  0861               	movf	??_spread+2,w
  1065  0572  00E3               	movwf	spread@b
  1066                           
  1067                           ;magicwandmain.c: 94: return b;
  1068  0573  0863               	movf	spread@b,w
  1069  0574  0008               	return
  1070  0575                     __end_of_spread:	
  1071                           
  1072                           	psect	text3
  1073  0506                     __ptext3:	
  1074 ;; *************** function _ascii2font *****************
  1075 ;; Defined at:
  1076 ;;		line 85 in file "magicwandmain.c"
  1077 ;; Parameters:    Size  Location     Type
  1078 ;;  ascii           1    wreg     unsigned char 
  1079 ;; Auto vars:     Size  Location     Type
  1080 ;;  ascii           1    0[COMMON] unsigned char 
  1081 ;; Return value:  Size  Location     Type
  1082 ;;                  1    wreg      unsigned char 
  1083 ;; Registers used:
  1084 ;;		wreg, status,2, status,0
  1085 ;; Tracked objects:
  1086 ;;		On entry : 0/0
  1087 ;;		On exit  : 0/0
  1088 ;;		Unchanged: 0/0
  1089 ;; Data sizes:     COMMON   BANK0   BANK1
  1090 ;;      Params:         0       0       0
  1091 ;;      Locals:         1       0       0
  1092 ;;      Temps:          0       0       0
  1093 ;;      Totals:         1       0       0
  1094 ;;Total ram usage:        1 bytes
  1095 ;; Hardware stack levels used:    1
  1096 ;; This function calls:
  1097 ;;		Nothing
  1098 ;; This function is called by:
  1099 ;;		_setUpBuffer
  1100 ;; This function uses a non-reentrant model
  1101 ;;
  1102                           
  1103                           
  1104                           ;psect for function _ascii2font
  1105  0506                     _ascii2font:	
  1106                           
  1107                           ;incstack = 0
  1108                           ; Regs used in _ascii2font: [wreg+status,2+status,0]
  1109                           ;ascii2font@ascii stored from wreg
  1110  0506  00DF               	movwf	ascii2font@ascii
  1111                           
  1112                           ;magicwandmain.c: 86: ascii -= 0x20;
  1113  0507  3020               	movlw	32
  1114  0508  02DF               	subwf	ascii2font@ascii,f
  1115                           
  1116                           ;magicwandmain.c: 87: return ascii;
  1117  0509  085F               	movf	ascii2font@ascii,w
  1118  050A  0008               	return
  1119  050B                     __end_of_ascii2font:	
  1120                           
  1121                           	psect	text4
  1122  050B                     __ptext4:	
  1123 ;; *************** function ___wmul *****************
  1124 ;; Defined at:
  1125 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\Umul16.c"
  1126 ;; Parameters:    Size  Location     Type
  1127 ;;  multiplier      2    1[COMMON] unsigned int 
  1128 ;;  multiplicand    2    3[COMMON] unsigned int 
  1129 ;; Auto vars:     Size  Location     Type
  1130 ;;  product         2    5[COMMON] unsigned int 
  1131 ;; Return value:  Size  Location     Type
  1132 ;;                  2    1[COMMON] unsigned int 
  1133 ;; Registers used:
  1134 ;;		wreg, status,2, status,0
  1135 ;; Tracked objects:
  1136 ;;		On entry : 0/0
  1137 ;;		On exit  : 0/0
  1138 ;;		Unchanged: 0/0
  1139 ;; Data sizes:     COMMON   BANK0   BANK1
  1140 ;;      Params:         4       0       0
  1141 ;;      Locals:         2       0       0
  1142 ;;      Temps:          0       0       0
  1143 ;;      Totals:         6       0       0
  1144 ;;Total ram usage:        6 bytes
  1145 ;; Hardware stack levels used:    1
  1146 ;; This function calls:
  1147 ;;		Nothing
  1148 ;; This function is called by:
  1149 ;;		_setUpBuffer
  1150 ;; This function uses a non-reentrant model
  1151 ;;
  1152                           
  1153                           
  1154                           ;psect for function ___wmul
  1155  050B                     ___wmul:	
  1156                           
  1157                           ;incstack = 0
  1158                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1159  050B  01E4               	clrf	___wmul@product
  1160  050C  01E5               	clrf	___wmul@product+1
  1161  050D                     l441:	
  1162  050D  1C60               	btfss	___wmul@multiplier,0
  1163  050E  2D15               	goto	l60
  1164  050F  0862               	movf	___wmul@multiplicand,w
  1165  0510  07E4               	addwf	___wmul@product,f
  1166  0511  1803               	skipnc
  1167  0512  0AE5               	incf	___wmul@product+1,f
  1168  0513  0863               	movf	___wmul@multiplicand+1,w
  1169  0514  07E5               	addwf	___wmul@product+1,f
  1170  0515                     l60:	
  1171  0515  3001               	movlw	1
  1172  0516                     u75:	
  1173  0516  1003               	clrc
  1174  0517  0DE2               	rlf	___wmul@multiplicand,f
  1175  0518  0DE3               	rlf	___wmul@multiplicand+1,f
  1176  0519  3EFF               	addlw	-1
  1177  051A  1D03               	skipz
  1178  051B  2D16               	goto	u75
  1179  051C  3001               	movlw	1
  1180  051D                     u85:	
  1181  051D  1003               	clrc
  1182  051E  0CE1               	rrf	___wmul@multiplier+1,f
  1183  051F  0CE0               	rrf	___wmul@multiplier,f
  1184  0520  3EFF               	addlw	-1
  1185  0521  1D03               	skipz
  1186  0522  2D1D               	goto	u85
  1187  0523  0861               	movf	___wmul@multiplier+1,w
  1188  0524  0460               	iorwf	___wmul@multiplier,w
  1189  0525  1D03               	skipz
  1190  0526  2D0D               	goto	l441
  1191  0527  0865               	movf	___wmul@product+1,w
  1192  0528  01E1               	clrf	?___wmul+1
  1193  0529  07E1               	addwf	?___wmul+1,f
  1194  052A  0864               	movf	___wmul@product,w
  1195  052B  01E0               	clrf	?___wmul
  1196  052C  07E0               	addwf	?___wmul,f
  1197  052D  0008               	return
  1198  052E                     __end_of___wmul:	
  1199                           
  1200                           	psect	text5
  1201  07C4                     __ptext5:	
  1202 ;; *************** function _run *****************
  1203 ;; Defined at:
  1204 ;;		line 97 in file "magicwandmain.c"
  1205 ;; Parameters:    Size  Location     Type
  1206 ;;		None
  1207 ;; Auto vars:     Size  Location     Type
  1208 ;;  i               2    3[COMMON] int 
  1209 ;; Return value:  Size  Location     Type
  1210 ;;		None               void
  1211 ;; Registers used:
  1212 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1213 ;; Tracked objects:
  1214 ;;		On entry : 0/0
  1215 ;;		On exit  : 0/0
  1216 ;;		Unchanged: 0/0
  1217 ;; Data sizes:     COMMON   BANK0   BANK1
  1218 ;;      Params:         0       0       0
  1219 ;;      Locals:         2       0       0
  1220 ;;      Temps:          3       0       0
  1221 ;;      Totals:         5       0       0
  1222 ;;Total ram usage:        5 bytes
  1223 ;; Hardware stack levels used:    1
  1224 ;; This function calls:
  1225 ;;		Nothing
  1226 ;; This function is called by:
  1227 ;;		_main
  1228 ;; This function uses a non-reentrant model
  1229 ;;
  1230                           
  1231                           
  1232                           ;psect for function _run
  1233  07C4                     _run:	
  1234                           
  1235                           ;magicwandmain.c: 98: int i;
  1236                           ;magicwandmain.c: 99: for(i=0; i<buffer_length; i++){
  1237                           
  1238                           ;incstack = 0
  1239                           ; Regs used in _run: [wreg-fsr0h+status,2+status,0]
  1240  07C4  01E2               	clrf	run@i
  1241  07C5  01E3               	clrf	run@i+1
  1242  07C6                     l487:	
  1243  07C6  0863               	movf	run@i+1,w
  1244  07C7  3A80               	xorlw	128
  1245  07C8  00DF               	movwf	??_run
  1246  07C9  3080               	movlw	128
  1247  07CA  025F               	subwf	??_run,w
  1248  07CB  1D03               	skipz
  1249  07CC  2FCF               	goto	u145
  1250  07CD  085E               	movf	_buffer_length,w
  1251  07CE  0262               	subwf	run@i,w
  1252  07CF                     u145:	
  1253  07CF  1803               	btfsc	3,0
  1254  07D0  0008               	return
  1255                           
  1256                           ;magicwandmain.c: 100: PORTC = display_buffer[i];
  1257  07D1  0862               	movf	run@i,w
  1258  07D2  3E40               	addlw	_display_buffer& (0+255)
  1259  07D3  0084               	movwf	4
  1260  07D4  0800               	movf	0,w
  1261  07D5  1283               	bcf	3,5	;RP0=0, select bank0
  1262  07D6  1303               	bcf	3,6	;RP1=0, select bank0
  1263  07D7  0087               	movwf	7	;volatile
  1264                           
  1265                           ;magicwandmain.c: 101: _delay((unsigned long)((500)*(8000000/4000.0)));
  1266  07D8  3006               	movlw	6
  1267  07D9  00E1               	movwf	??_run+2
  1268  07DA  3013               	movlw	19
  1269  07DB  00E0               	movwf	??_run+1
  1270  07DC  30B1               	movlw	177
  1271  07DD  00DF               	movwf	??_run
  1272  07DE                     u197:	
  1273  07DE  0BDF               	decfsz	??_run,f
  1274  07DF  2FDE               	goto	u197
  1275  07E0  0BE0               	decfsz	??_run+1,f
  1276  07E1  2FDE               	goto	u197
  1277  07E2  0BE1               	decfsz	??_run+2,f
  1278  07E3  2FDE               	goto	u197
  1279  07E4  2FE5               	nop2
  1280                           
  1281                           ;magicwandmain.c: 102: PORTC = 0x0;
  1282  07E5  1283               	bcf	3,5	;RP0=0, select bank0
  1283  07E6  1303               	bcf	3,6	;RP1=0, select bank0
  1284  07E7  0187               	clrf	7	;volatile
  1285  07E8  3001               	movlw	1
  1286  07E9  07E2               	addwf	run@i,f
  1287  07EA  1803               	skipnc
  1288  07EB  0AE3               	incf	run@i+1,f
  1289  07EC  3000               	movlw	0
  1290  07ED  07E3               	addwf	run@i+1,f
  1291  07EE  2FC6               	goto	l487
  1292  07EF                     __end_of_run:	
  1293  007E                     btemp	set	126	;btemp
  1294  007E                     wtemp	set	126
  1295  007E                     wtemp0	set	126
  1296  0080                     wtemp1	set	128
  1297  0082                     wtemp2	set	130
  1298  0084                     wtemp3	set	132
  1299  0086                     wtemp4	set	134
  1300  0088                     wtemp5	set	136
  1301  007F                     wtemp6	set	127
  1302  007E                     ttemp	set	126
  1303  007E                     ttemp0	set	126
  1304  0081                     ttemp1	set	129
  1305  0084                     ttemp2	set	132
  1306  0087                     ttemp3	set	135
  1307  007F                     ttemp4	set	127
  1308  007E                     ltemp	set	126
  1309  007E                     ltemp0	set	126
  1310  0082                     ltemp1	set	130
  1311  0086                     ltemp2	set	134
  1312  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    361
    Data        0
    BSS         31
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           62     27      58
    BANK0            32      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setUpBuffer
    _setUpBuffer->___wmul
    ___wmul->_ascii2font

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     5      4     443
                                             18 COMMON     9     5      4
                                _run
                        _setUpBuffer
 ---------------------------------------------------------------------------------
 (1) _setUpBuffer                                         11    11      0     338
                                              7 COMMON    11    11      0
                             ___wmul
                         _ascii2font
                             _spread
 ---------------------------------------------------------------------------------
 (2) _spread                                               5     5      0     105
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (2) _ascii2font                                           1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     128
                                              1 COMMON     6     2      4
                         _ascii2font (ARG)
 ---------------------------------------------------------------------------------
 (1) _run                                                  5     5      0      30
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _run
   _setUpBuffer
     ___wmul
       _ascii2font (ARG)
     _ascii2font
     _spread

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON           3E      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON              3E     1B      3A       1       93.5%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               20      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      3A       4        0.0%
BITBANK0            20      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            20      0       0       6        0.0%
BANK1               20      0       0       7        0.0%
DATA                 0      0      3A       8        0.0%


Microchip Technology PIC Macro Assembler V1.32 build 58300 
Symbol Table                                                                                   Sat May 23 19:23:34 2015

                      pc 0002              __CFG_CP$OFF 0000                       l60 0515  
                     u15 0532                       u25 0545                       u35 0551  
                     u45 055F                       u55 0568                       u75 0516  
                     u85 051D                       fsr 0004      ___wmul@multiplicand 0062  
                    l441 050D                      l505 07A1                      l515 07BF  
                    l471 05E2                      l463 0599                      l457 058C  
                    l475 05FB                      l487 07C6                      _RA0 0028  
                    u105 058A                      u115 0597   __end_of_display_length 077B  
                    u125 05E0                      u135 05F9                      u145 07CF  
                    u177 0798                      u187 07B7                      u197 07DE  
                    fsr0 0004                      _run 07C4                      indf 0000  
           __CFG_FOSC$HS 0000                     ?_run 005F                     _main 077B  
                   btemp 007E                     ltemp 007E                     run@i 0062  
                   start 0000                     ttemp 007E                     wtemp 007E  
                  ??_run 005F                    ?_main 0071            __CFG_WDTE$OFF 0000  
                  _PORTC 0007                    _TRISA 0085                    _TRISC 0087  
        __end_of_message 077A           __CFG_BOREN$OFF 0000                    pclath 000A  
                  ltemp0 007E                    ltemp1 0082                    ltemp2 0086  
                  ltemp3 0080                    ttemp0 007E                    ttemp1 0081  
                  ttemp2 0084                    ttemp3 0087                    ttemp4 007F  
                  status 0003                    wtemp0 007E                    wtemp1 0080  
                  wtemp2 0082                    wtemp3 0084                    wtemp4 0086  
                  wtemp5 0088                    wtemp6 007F          __initialization 07FA  
           __end_of_main 07C4                   ??_main 0075             ?_setUpBuffer 005F  
                 _ADCON1 009F           __CFG_PWRTE$OFF 0000                   ___wmul 050B  
